game_seq,genre_seq
51329,3
51330,36
51331,9
51332,5
51332,6
51333,1
51333,4
51334,1
51334,2
51334,10
51334,3
51334,13
51335,36
51336,7
51336,5
51336,3
51337,6
51338,4
51338,6
51338,3
51338,13
51339,7
51340,1
51340,4
51340,7
51340,5
51340,6
51340,8
51340,3
51341,4
51341,5
51341,3
51342,5
51342,8
51342,13
51343,1
51343,7
51343,5
51343,13
51344,4
51344,5
51344,6
51345,7
51345,2
51345,5
51346,36
51347,4
51347,7
51347,5
51348,1
51348,5
51348,13
51349,4
51349,7
51349,5
51350,1
51350,4
51350,13
51351,4
51351,7
51352,36
51353,1
51353,5
51354,1
51355,7
51356,7
51356,8
51356,3
51357,1
51357,4
51357,5
51357,6
51358,4
51358,5
51358,6
51359,1
51359,5
51360,1
51360,5
51361,1
51361,4
51361,5
51362,4
51362,7
51362,5
51362,6
51362,8
51362,3
51363,7
51363,2
51363,5
51363,3
51364,1
51364,4
51364,13
51365,5
51365,3
51366,4
51366,5
51367,4
51367,7
51367,5
51368,1
51368,5
51368,8
51369,3
51370,1
51370,5
51371,36
51372,36
51373,4
51373,7
51373,5
51374,7
51375,36
51376,2
51376,5
51376,8
51377,36
51378,36
51379,4
51379,2
51379,5
51380,1
51380,4
51380,13
51381,1
51381,6
51382,1
51382,4
51382,5
51383,1
51383,5
51384,1
51384,13
51385,7
51386,8
51387,6
51388,4
51388,5
51389,7
51389,5
51390,4
51390,7
51390,5
51391,7
51392,4
51392,7
51392,5
51392,3
51393,1
51393,3
51394,6
51395,36
51396,4
51396,5
51396,6
51397,4
51397,7
51397,2
51397,5
51398,1
51398,4
51398,6
51399,36
51400,4
51400,7
51400,5
51400,8
51401,1
51401,4
51401,5
51401,6
51402,36
51403,36
51404,7
51404,5
51404,13
51405,1
51405,5
51406,8
51406,13
51407,4
51407,5
51407,3
51408,4
51408,7
51408,5
51408,6
51409,4
51409,8
51410,5
51411,1
51411,5
51412,1
51412,7
51412,5
51412,12
51413,1
51413,7
51413,5
51414,36
51415,5
51415,6
51415,8
51416,1
51416,7
51416,5
51416,9
51417,1
51417,5
51417,3
51418,7
51418,5
51419,36
51420,1
51420,4
51420,7
51421,7
51421,5
51422,7
51422,5
51422,3
51423,7
51423,8
51424,7
51425,4
51425,5
51425,6
51426,1
51426,4
51426,7
51426,10
51427,1
51427,4
51427,7
51428,8
51429,36
51430,36
51431,7
51431,5
51431,12
51432,1
51432,13
51433,7
51434,4
51434,5
51435,7
51435,5
51435,8
51436,36
51437,1
51438,36
51439,1
51439,7
51439,12
51440,36
51441,4
51441,7
51441,5
51441,6
51441,3
51442,7
51442,5
51443,4
51443,7
51443,5
51444,1
51444,5
51445,7
51445,5
51446,5
51447,5
51448,1
51448,4
51448,7
51448,5
51448,3
51449,4
51449,7
51449,5
51449,8
51450,36
51451,36
51452,7
51452,5
51453,4
51454,1
51454,7
51454,5
51454,3
51454,13
51455,36
51456,7
51456,5
51456,3
51457,4
51457,5
51458,36
51459,36
51460,36
51461,1
51461,7
51461,5
51462,36
51463,36
51464,7
51464,5
51465,36
51466,36
51467,1
51467,4
51467,7
51467,5
51468,36
51469,1
51469,5
51469,13
51470,1
51470,4
51470,7
51470,8
51471,4
51472,36
51473,7
51473,5
51473,13
51474,1
51475,1
51475,10
51475,13
51476,1
51476,7
51476,5
51477,7
51478,36
51479,7
51479,5
51479,8
51479,3
51480,1
51480,4
51480,7
51480,5
51481,1
51481,4
51482,7
51482,2
51482,5
51482,8
51483,1
51483,4
51483,6
51484,7
51484,5
51484,3
51485,1
51486,1
51486,4
51486,5
51487,1
51487,4
51487,5
51488,1
51488,4
51488,5
51489,7
51490,36
51491,1
51491,4
51491,7
51491,2
51491,5
51492,5
51493,1
51493,4
51493,7
51493,5
51494,1
51494,5
51495,1
51495,5
51495,9
51496,4
51496,7
51496,5
51497,7
51498,36
51499,2
51499,5
51499,6
51500,4
51501,36
51502,1
51502,10
51502,8
51502,12
51503,1
51503,4
51503,5
51504,36
51505,1
51505,4
51505,5
51505,6
51506,36
51507,1
51507,5
51508,7
51509,36
51510,36
51511,36
51512,4
51512,5
51513,5
51513,6
51513,13
51514,4
51514,7
51514,5
51514,8
51515,4
51515,5
51515,8
51515,13
51516,4
51516,7
51516,5
51517,1
51517,4
51517,5
51517,8
51517,13
51518,36
51519,36
51520,4
51521,1
51521,4
51521,5
51521,13
51522,36
51523,1
51523,7
51523,5
51523,9
51524,4
51525,6
51525,3
51526,1
51526,7
51526,5
51526,9
51526,8
51526,12
51527,1
51527,7
51527,5
51528,36
51529,36
51530,1
51530,5
51531,7
51531,5
51532,7
51532,5
51532,8
51533,36
51534,7
51534,2
51534,8
51535,36
51536,4
51536,5
51537,4
51538,4
51539,6
51540,7
51540,5
51540,9
51541,1
51541,5
51542,7
51543,5
51544,36
51545,1
51545,5
51546,7
51546,5
51547,36
51548,4
51548,5
51549,4
51550,1
51550,4
51550,7
51550,13
51551,1
51551,4
51551,7
51551,5
51551,8
51551,3
51552,1
51552,4
51552,5
51553,36
51554,36
51555,36
51556,5
51557,8
51558,1
51558,4
51558,5
51559,36
51560,4
51561,9
51562,36
51563,1
51563,5
51563,6
51564,36
51565,7
51565,5
51566,1
51566,4
51566,5
51566,3
51567,36
51568,6
51568,13
51569,4
51569,7
51569,5
51570,36
51571,1
51571,5
51572,36
51573,36
51574,4
51574,7
51574,5
51574,3
51575,4
51575,7
51575,5
51575,8
51575,3
51576,1
51576,4
51576,7
51576,5
51576,9
51576,8
51576,12
51576,13
51577,1
51577,4
51577,7
51577,5
51578,1
51578,4
51578,7
51579,1
51579,7
51579,6
51579,8
51579,13
51580,7
51581,4
51581,7
51582,36
51583,36
51584,1
51584,4
51584,7
51584,5
51584,9
51584,8
51584,12
51585,36
51586,36
51587,1
51587,4
51587,7
51587,5
51587,9
51587,8
51587,12
51587,13
51588,4
51588,5
51589,4
51589,5
51590,1
51590,4
51590,5
51590,9
51590,13
51591,36
51592,36
51593,4
51593,5
51594,4
51594,7
51594,5
51595,9
51596,4
51596,5
51596,8
51597,4
51597,7
51597,5
51597,3
51598,4
51598,7
51598,5
51598,6
51598,3
51599,1
51599,4
51599,5
51600,5
51600,3
51601,7
51601,5
51602,36
51603,1
51603,7
51604,1
51604,4
51604,5
51605,1
51605,5
51605,6
51605,13
51606,4
51607,1
51607,4
51607,7
51607,5
51607,9
51608,36
51609,7
51609,5
51609,8
51609,3
51609,13
51610,7
51610,5
51611,36
51612,36
51613,7
51614,7
51615,36
51616,4
51616,7
51617,7
51617,5
51618,36
51619,36
51620,1
51620,7
51620,5
51620,3
51621,5
51621,3
51621,13
51622,7
51623,1
51623,5
51624,4
51624,7
51625,4
51625,8
51626,4
51626,7
51626,5
51626,6
51626,8
51626,3
51627,1
51627,4
51627,7
51627,5
51627,3
51628,4
51628,5
51629,6
51629,3
51629,13
51630,1
51630,4
51630,7
51630,2
51630,10
51630,6
51630,13
51631,7
51631,5
51632,36
51633,5
51633,8
51634,36
51635,1
51635,5
51636,1
51636,4
51636,5
51637,4
51637,5
51638,1
51638,4
51638,7
51639,1
51639,4
51639,7
51639,5
51640,7
51640,5
51641,1
51641,4
51641,7
51642,7
51642,5
51643,1
51643,4
51643,5
51644,1
51644,13
51645,7
51646,1
51646,4
51646,5
51647,36
51648,5
51648,6
51648,3
51649,7
51649,5
51649,3
51650,4
51650,7
51650,5
51650,9
51651,1
51651,7
51651,8
51652,4
51652,7
51652,5
51652,6
51652,8
51653,36
51654,36
51655,1
51655,2
51656,36
51657,36
51658,1
51658,4
51658,7
51658,5
51658,6
51658,8
51659,36
51660,36
51661,4
51661,7
51661,5
51662,1
51662,5
51663,36
51664,1
51664,7
51664,5
51665,1
51665,4
51665,7
51665,5
51666,7
51667,1
51667,5
51667,13
51668,5
51668,3
51669,4
51669,5
51669,13
51670,4
51670,5
51670,6
51670,13
51671,4
51671,5
51671,8
51671,3
51672,7
51673,6
51674,36
51675,7
51675,5
51676,1
51677,1
51677,7
51677,5
51678,36
51679,4
51679,7
51679,5
51679,6
51679,3
51679,13
51680,4
51680,7
51680,5
51681,36
51682,7
51682,5
51682,13
51683,1
51683,5
51683,12
51684,36
51685,36
51686,1
51686,4
51686,5
51686,13
51687,1
51687,4
51687,7
51687,5
51687,6
51687,8
51688,7
51688,5
51688,3
51689,36
51690,7
51690,5
51691,1
51691,5
51692,36
51693,1
51693,5
51694,1
51694,4
51694,7
51694,5
51694,6
51694,3
51695,4
51695,7
51695,5
51695,8
51696,6
51696,3
51696,13
51697,5
51697,10
51697,8
51697,12
51698,4
51698,5
51699,36
51700,1
51700,4
51700,5
51700,6
51700,8
51700,13
51701,7
51701,5
51702,7
51702,5
51703,4
51703,5
51704,6
51705,1
51705,5
51705,8
51705,12
51706,7
51706,5
51707,1
51708,1
51708,5
51709,4
51709,5
51709,8
51710,36
51711,36
51712,1
51712,4
51712,5
51712,13
51713,4
51713,7
51713,5
51713,8
51714,7
51714,5
51714,3
51715,7
51715,5
51716,4
51716,7
51716,5
51716,8
51716,13
51717,4
51717,7
51717,5
51718,36
51719,4
51719,5
51720,1
51720,5
51721,7
51721,5
51722,1
51722,4
51722,5
51723,7
51723,5
51723,3
51724,36
51725,5
51725,6
51725,8
51726,1
51726,7
51727,5
51727,3
51727,13
51728,1
51728,4
51728,5
51729,7
51730,7
51731,36
51732,4
51733,4
51733,5
51733,6
51734,7
51734,5
51735,1
51736,4
51736,7
51736,5
51737,1
51737,5
51738,36
51739,7
51740,1
51740,4
51740,5
51741,7
51741,5
51742,36
51743,36
51744,1
51744,10
51744,8
51745,36
51746,5
51747,1
51747,5
51747,3
51748,2
51749,7
51750,36
51751,7
51751,5
51752,5
51752,8
51752,3
51752,13
51753,1
51753,4
51753,5
51753,6
51754,5
51754,8
51754,13
51755,1
51755,5
51756,1
51756,4
51756,5
51757,36
51758,36
51759,36
51760,1
51760,4
51760,7
51760,5
51760,6
51761,1
51761,5
51761,13
51762,4
51762,7
51762,5
51763,8
51764,36
51765,5
51765,6
51766,4
51767,7
51767,5
51767,6
51767,8
51768,4
51768,6
51768,8
51769,36
51770,7
51771,1
51771,7
51771,3
51772,36
51773,36
51774,1
51774,7
51774,5
51775,7
51775,5
51776,3
51777,4
51777,7
51777,5
51778,4
51778,7
51779,1
51779,5
51779,6
51780,7
51780,5
51781,36
51782,4
51782,7
51782,5
51782,9
51782,8
51783,7
51783,5
51783,3
51784,1
51784,4
51785,5
51785,8
51785,3
51786,1
51786,4
51786,5
51787,1
51787,4
51787,5
51788,1
51788,5
51789,1
51789,4
51789,5
51790,7
51790,5
51791,1
51791,7
51791,5
51791,12
51792,7
51792,8
51792,3
51793,36
51794,36
51795,8
51796,1
51796,8
51796,3
51797,8
51797,3
51798,36
51799,5
51799,8
51800,7
51800,5
51800,3
51801,1
51801,4
51801,5
51801,6
51802,36
51803,36
51804,36
51805,36
51806,3
51807,1
51807,7
51808,1
51808,4
51808,7
51808,5
51808,6
51808,3
51809,36
51810,1
51810,4
51810,5
51810,13
51811,4
51811,7
51811,2
51811,3
51812,1
51812,4
51812,5
51812,6
51812,13
51813,36
51814,7
51815,4
51815,5
51816,36
51817,7
51817,5
51817,8
51817,3
51818,5
51819,36
51820,4
51820,7
51820,5
51820,8
51821,36
51822,8
51822,12
51823,8
51823,3
51824,36
51825,7
51825,6
51826,7
51826,5
51827,36
51828,36
51829,1
51829,4
51829,5
51830,36
51831,1
51831,4
51831,5
51831,6
51832,36
51833,3
51834,36
51835,7
51835,5
51836,36
51837,7
51838,4
51839,1
51839,4
51839,6
51840,3
51840,13
51841,4
51841,5
51842,1
51842,4
51843,7
51843,5
51843,8
51844,1
51844,7
51844,5
51845,1
51845,4
51846,4
51846,5
51847,36
51848,8
51849,36
51850,7
51851,36
51852,36
51853,36
51854,5
51854,3
51855,36
51856,36
51857,36
51858,36
51859,1
51859,4
51860,1
51860,7
51860,5
51861,6
51862,36
51863,7
51863,5
51864,36
51865,1
51865,4
51866,1
51866,4
51866,6
51867,1
51867,4
51867,7
51867,5
51868,36
51869,36
51870,36
51871,1
51871,4
51871,5
51872,7
51872,5
51872,3
51873,7
51874,7
51874,5
51875,36
51876,36
51877,36
51878,4
51878,7
51878,5
51878,6
51878,3
51879,36
51880,1
51880,4
51880,7
51880,5
51881,36
51882,36
51883,36
51884,7
51885,1
51885,4
51885,7
51885,5
51885,3
51886,36
51887,36
51888,1
51888,5
51888,10
51889,1
51889,5
51890,6
51891,36
51892,7
51892,5
51893,4
51894,36
51895,1
51895,7
51895,5
51896,36
51897,1
51897,5
51897,6
51898,36
51899,36
51900,36
51901,4
51901,7
51901,5
51902,7
51902,5
51902,3
51903,7
51903,5
51903,3
51904,1
51904,4
51904,5
51905,36
51906,36
51907,1
51907,4
51907,5
51908,4
51908,7
51908,5
51908,3
51909,36
51910,36
51911,4
51911,6
51911,8
51911,3
51912,4
51912,5
51912,6
51912,8
51912,3
51913,4
51913,7
51913,5
51913,13
51914,36
51915,36
51916,5
51916,9
51916,8
51916,13
51917,7
51918,4
51918,7
51918,5
51919,4
51919,2
51919,5
51919,3
51920,36
51921,1
51921,2
51922,36
51923,1
51923,4
51923,5
51923,6
51923,13
51924,4
51924,5
51924,6
51924,8
51924,3
51924,13
51925,4
51925,7
51925,6
51926,36
51927,36
51928,1
51929,1
51929,5
51930,7
51930,5
51931,36
51932,36
51933,1
51933,5
51934,7
51934,8
51934,13
51935,1
51935,7
51935,5
51936,36
51937,1
51937,4
51937,5
51938,1
51938,5
51938,8
51939,36
51940,1
51940,4
51940,5
51940,6
51941,1
51941,5
51942,36
51943,4
51943,7
51944,4
51944,7
51944,5
51945,36
51946,7
51947,36
51948,1
51948,7
51948,5
51949,1
51949,7
51949,5
51949,13
51950,36
51951,36
51952,36
51953,36
51954,36
51955,36
51956,36
51957,36
51958,1
51958,5
51958,10
51958,9
51958,13
51959,4
51959,5
51959,3
51959,13
51960,7
51960,12
51961,36
51962,36
51963,36
51964,4
51964,5
51965,7
51965,5
51965,9
51965,8
51966,36
51967,7
51967,5
51968,7
51968,5
51969,1
51969,7
51969,5
51970,36
51971,7
51971,5
51971,9
51971,3
51972,1
51972,7
51972,5
51973,1
51973,4
51973,5
51973,13
51974,36
51975,5
51976,1
51976,4
51976,5
51976,13
51977,4
51977,5
51977,6
51978,4
51978,5
51978,6
51979,36
51980,4
51980,7
51980,5
51981,1
51981,4
51981,5
51981,8
51982,5
51982,8
51983,7
51984,7
51984,5
51984,3
51985,1
51985,4
51985,5
51985,6
51985,13
51986,1
51986,4
51986,5
51986,6
51987,1
51987,7
51987,5
51988,1
51988,4
51988,7
51988,5
51988,6
51988,8
51989,4
51989,7
51989,5
51990,7
51990,5
51990,8
51991,36
51992,36
51993,36
51994,4
51994,7
51994,5
51995,36
51996,36
51997,5
51998,7
51999,7
51999,5
51999,8
52000,7
52000,5
52000,12
52000,3
52001,36
52002,36
52003,1
52003,4
52003,13
52004,7
52005,36
52006,7
52006,5
52007,4
52007,8
52008,3
52009,7
52009,5
52009,8
52010,7
52010,5
52010,6
52011,1
52011,7
52011,5
52012,7
52013,36
52014,1
52014,4
52014,7
52014,5
52015,7
52016,4
52016,7
52016,5
52016,8
52017,36
52018,36
52019,36
52020,7
52021,7
52021,5
52022,36
52023,1
52023,5
52024,7
52024,5
52024,8
52025,7
52026,36
52027,4
52027,7
52027,5
52027,6
52027,8
52028,36
52029,7
52029,5
52029,8
52030,5
52031,4
52032,1
52032,8
52032,13
52033,4
52033,7
52033,5
52034,1
52034,7
52034,5
52034,3
52035,36
52036,4
52036,7
52036,5
52036,6
52036,8
52037,7
52037,5
52037,3
52038,36
52039,36
52040,36
52041,36
52042,36
52043,36
52044,1
52044,7
52044,5
52045,1
52045,4
52045,5
52046,36
52047,36
52048,36
52049,1
52049,5
52050,36
52051,1
52051,4
52051,5
52051,6
52052,36
52053,5
52053,6
52053,8
52054,36
52055,7
52055,5
52055,3
52056,1
52056,5
52057,4
52057,5
52057,8
52058,4
52058,5
52058,6
52059,36
52060,1
52060,4
52060,5
52061,7
52062,36
52063,36
52064,36
52065,7
52065,5
52066,1
52067,36
52068,4
52068,8
52069,36
52070,1
52070,5
52071,7
52071,3
52072,1
52072,7
52072,13
52073,7
52074,36
52075,36
52076,1
52076,7
52076,5
52077,1
52077,5
52077,13
52078,36
52079,1
52079,7
52079,5
52080,36
52081,7
52081,5
52081,13
52082,36
52083,36
52084,7
52084,5
52085,1
52085,4
52085,5
52086,36
52087,1
52087,5
52088,7
52088,5
52088,3
52089,36
52090,4
52090,5
52091,36
52092,7
52093,7
52093,5
52094,7
52094,8
52095,1
52095,7
52095,9
52096,4
52097,1
52097,5
52098,36
52099,36
52100,4
52100,7
52100,5
52100,6
52100,8
52100,13
52101,1
52101,4
52101,5
52102,36
52103,4
52103,7
52104,36
52105,1
52105,7
52105,13
52106,4
52106,5
52106,6
52107,36
52108,5
52108,6
52108,13
52109,36
52110,4
52110,7
52110,5
52110,8
52111,1
52111,7
52112,36
52113,7
52113,5
52114,7
52114,3
52114,13
52115,4
52115,5
52116,36
52117,36
52118,36
52119,36
52120,7
52120,12
52121,1
52121,7
52122,1
52122,4
52122,5
52122,6
52122,3
52123,7
52124,1
52124,4
52124,13
52125,4
52125,7
52125,5
52126,36
52127,36
52128,36
52129,4
52129,5
52129,3
52130,1
52130,4
52130,7
52130,5
52131,1
52131,7
52131,3
52132,36
52133,36
52134,1
52134,4
52134,7
52134,3
52135,4
52135,7
52135,5
52136,4
52137,1
52137,4
52137,5
52138,36
52139,1
52139,4
52140,5
52140,6
52141,4
52141,7
52141,5
52142,1
52142,5
52142,6
52143,36
52144,5
52144,6
52144,3
52144,13
52145,4
52145,5
52146,1
52146,4
52146,5
52146,13
52147,5
52147,6
52148,5
52148,6
52149,4
52150,1
52150,4
52151,7
52151,5
52152,1
52152,7
52152,5
52153,4
52153,7
52153,5
52153,6
52154,1
52154,4
52154,7
52154,5
52154,6
52154,8
52154,3
52155,7
52155,5
52156,7
52157,1
52158,36
52159,36
52160,3
52161,1
52161,4
52161,7
52161,5
52162,1
52162,7
52162,5
52162,8
52163,5
52163,8
52164,36
52165,1
52165,4
52165,5
52165,8
52165,3
52166,7
52166,5
52167,4
52167,7
52167,5
52168,8
52169,7
52170,36
52171,7
52171,5
52171,13
52172,1
52172,4
52172,3
52173,36
52174,36
52175,36
52176,36
52177,4
52177,5
52177,6
52177,13
52178,36
52179,1
52179,7
52179,5
52180,36
52181,36
52182,1
52182,7
52182,5
52183,36
52184,7
52185,4
52185,5
52185,13
52186,7
52186,5
52187,36
52188,4
52188,5
52189,4
52190,4
52190,5
52190,3
52191,1
52191,5
52192,4
52192,7
52192,5
52193,1
52193,4
52193,5
52194,4
52194,5
52194,10
52195,1
52195,4
52195,5
52195,3
52196,7
52196,5
52196,8
52197,36
52198,36
52199,36
52200,36
52201,1
52201,4
52201,13
52202,1
52202,7
52202,5
52203,36
52204,5
52204,3
52205,36
52206,1
52206,4
52206,7
52206,5
52207,1
52207,7
52207,5
52208,36
52209,8
52210,1
52210,4
52210,5
52211,1
52211,4
52211,5
52212,7
52212,5
52212,3
52213,36
52214,36
52215,4
52215,5
52216,7
52216,8
52216,12
52217,36
52218,1
52219,5
52219,8
52219,3
52220,1
52220,4
52220,5
52220,6
52221,4
52221,5
52221,6
52222,5
52223,5
52223,6
52224,36
52225,1
52225,5
52226,36
52227,1
52227,7
52227,5
52228,1
52228,4
52228,7
52228,5
52229,1
52229,4
52229,7
52229,2
52230,4
52230,7
52230,5
52231,1
52231,7
52231,5
52231,13
52232,36
52233,36
52234,36
52235,36
52236,5
52236,8
52237,4
52237,5
52237,8
52238,8
52238,3
52239,1
52239,7
52239,5
52239,9
52239,8
52239,12
52240,36
52241,36
52242,5
52242,9
52242,8
52242,13
52243,1
52243,4
52243,5
52243,8
52243,12
52244,36
52245,36
52246,36
52247,36
52248,36
52249,5
52250,7
52250,5
52250,8
52251,7
52252,36
52253,7
52253,5
52253,12
52254,7
52254,5
52255,5
52255,3
52256,36
52257,7
52258,1
52258,7
52258,5
52258,3
52259,7
52260,7
52260,5
52260,6
52261,36
52262,7
52262,5
52262,3
52262,13
52263,7
52263,5
52263,12
52264,1
52264,5
52264,3
52265,36
52266,7
52266,5
52267,1
52267,4
52267,7
52267,5
52267,3
52267,13
52268,36
52269,4
52269,7
52269,5
52270,36
52271,1
52271,5
52272,4
52272,5
52272,6
52273,36
52274,4
52274,7
52274,5
52275,1
52275,5
52275,6
52276,36
52277,36
52278,7
52278,5
52279,1
52279,4
52279,5
52280,1
52280,4
52280,5
52280,6
52280,3
52280,13
52281,36
52282,5
52282,6
52282,3
52283,7
52283,8
52283,12
52283,13
52284,36
52285,36
52286,1
52286,5
52287,7
52288,36
52289,36
52290,5
52290,3
52291,36
52292,1
52292,7
52292,5
52292,6
52293,4
52293,7
52293,5
52294,1
52294,5
52295,7
52295,5
52296,36
52297,36
52298,1
52298,4
52298,5
52299,36
52300,36
52301,6
52302,1
52302,4
52302,5
52302,6
52303,1
52304,1
52304,4
52304,5
52304,13
52305,7
52305,5
52305,8
52306,7
52307,36
52308,5
52309,1
52309,4
52309,7
52309,5
52310,36
52311,36
52312,1
52312,4
52312,3
52313,7
52313,5
52314,36
52315,36
52316,1
52317,1
52317,4
52317,5
52317,13
52318,7
52319,4
52319,7
52319,5
52320,7
52320,5
52321,6
52322,4
52322,7
52322,5
52323,5
52324,1
52324,7
52324,5
52325,6
52326,5
52326,3
52326,13
52327,4
52327,7
52327,5
52328,1
52328,4
52328,7
52328,5
52328,9
52328,8
52329,7
52329,5
52330,1
52330,4
52330,5
52331,1
52331,4
52331,7
52331,5
52332,4
52332,7
52332,8
52333,36
52334,7
52334,5
52335,7
52335,5
52335,3
52336,5
52337,4
52337,7
52337,5
52337,3
52338,4
52338,7
52338,5
52339,6
52340,7
52340,5
52341,1
52341,4
52342,1
52342,4
52343,4
52343,5
52343,6
52343,3
52344,36
52345,1
52345,7
52345,5
52345,13
52346,4
52346,5
52346,6
52347,7
52347,5
52347,8
52348,4
52348,5
52348,8
52349,36
52350,1
52350,7
52350,5
52351,4
52352,1
52352,4
52353,1
52354,1
52354,5
52355,36
52356,7
52356,5
52357,4
52357,5
52357,8
52358,7
52358,5
52358,10
52358,3
52359,36
52360,7
52360,5
52360,8
52360,3
52361,5
52362,1
52362,4
52362,5
52362,6
52362,13
52363,4
52363,5
52363,6
52363,8
52364,36
52365,4
52365,5
52365,6
52366,7
52367,1
52367,5
52368,36
52369,1
52369,5
52369,9
52370,36
52371,1
52371,6
52371,3
52372,12
52373,36
52374,36
52375,5
52375,9
52375,8
52376,7
52376,5
52376,8
52377,4
52377,7
52377,5
52378,1
52378,4
52378,5
52379,1
52379,7
52379,5
52380,4
52380,7
52380,5
52381,36
52382,36
52383,1
52383,5
52384,7
52385,1
52385,5
52385,8
52385,13
52386,7
52386,5
52386,3
52387,36
52388,5
52388,8
52388,13
52389,7
52389,5
52390,1
52390,4
52390,5
52391,7
52391,12
52392,4
52392,7
52392,5
52392,8
52393,36
52394,7
52394,5
52394,13
52395,36
52396,36
52397,7
52397,5
52398,4
52398,7
52398,9
52398,13
52399,7
52399,8
52399,12
52399,3
52400,36
52401,7
52401,5
52402,7
52402,5
52403,36
52404,36
52405,36
52406,1
52406,4
52406,7
52406,5
52406,6
52406,8
52406,12
52406,3
52407,1
52407,4
52407,5
52408,36
52409,36
52410,36
52411,36
52412,7
52413,6
52413,3
52414,36
52415,36
52416,36
52417,36
52418,36
52419,36
52420,1
52420,4
52420,5
52420,6
52421,1
52421,4
52421,5
52422,36
52423,1
52423,5
52424,1
52424,5
52424,13
52425,36
52426,1
52426,7
52426,5
52427,36
52428,8
52429,36
52430,36
52431,7
52431,5
52432,36
52433,36
52434,5
52435,4
52435,5
52436,36
52437,7
52437,5
52437,8
52437,3
52438,7
52438,5
52439,36
52440,36
52441,1
52441,5
52442,7
52442,5
52442,3
52443,1
52443,5
52443,3
52444,1
52444,7
52444,5
52445,4
52445,8
52446,36
52447,36
52448,36
52449,36
52450,7
52451,12
52451,13
52452,36
52453,1
52453,4
52453,7
52453,5
52453,8
52453,3
52454,1
52454,5
52454,8
52455,36
52456,1
52456,4
52456,5
52457,36
52458,1
52458,4
52458,7
52458,5
52459,1
52459,4
52459,7
52459,5
52459,6
52459,8
52460,36
52461,1
52461,5
52461,6
52462,36
52463,4
52463,7
52463,8
52464,1
52464,4
52464,7
52464,5
52465,4
52465,5
52465,6
52465,3
52466,1
52466,4
52466,5
52466,6
52467,36
52468,5
52468,8
52468,13
52469,36
52470,1
52470,4
52470,5
52470,6
52470,3
52471,1
52471,7
52471,5
52472,7
52472,5
52473,4
52473,5
52473,6
52474,36
52475,7
52475,5
52475,8
52476,5
52477,36
52478,7
52478,5
52479,5
52480,36
52481,36
52482,1
52483,36
52484,36
52485,7
52485,5
52485,6
52485,8
52486,7
52486,5
52486,6
52486,8
52486,13
52487,4
52487,7
52487,5
52488,36
52489,4
52489,7
52489,5
52489,10
52490,36
52491,36
52492,36
52493,1
52493,7
52493,5
52493,3
52493,13
52494,5
52495,1
52495,7
52495,5
52495,9
52495,8
52495,12
52496,1
52496,4
52496,5
52496,8
52496,3
52497,6
52498,36
52499,1
52499,7
52499,8
52500,1
52500,4
52500,7
52500,5
52501,4
52501,5
52502,4
52502,5
52503,1
52503,7
52503,5
52504,36
52505,1
52505,5
52506,7
52507,5
52507,8
52508,1
52508,5
52508,10
52509,36
52510,36
52511,36
52512,5
52512,8
52512,3
52513,1
52513,5
52514,7
52514,8
52515,1
52515,4
52515,7
52515,5
52516,36
52517,36
52518,7
52518,5
52518,8
52519,1
52519,7
52519,5
52519,13
52520,6
52521,36
52522,36
52523,1
52523,4
52523,5
52524,36
52525,4
52525,7
52525,5
52525,8
52525,13
52526,1
52526,5
52527,1
52527,4
52527,5
52527,3
52528,1
52528,4
52528,7
52528,5
52528,6
52529,4
52529,3
52530,1
52530,4
52530,7
52530,5
52530,6
52531,7
52531,5
52531,3
52532,36
52533,36
52534,36
52535,4
52535,7
52535,5
52535,8
52535,3
52536,36
52537,4
52537,5
52538,36
52539,1
52540,36
52541,36
52542,36
52543,36
52544,36
52545,1
52545,4
52546,7
52546,5
52547,4
52547,7
52547,5
52548,36
52549,1
52549,4
52549,8
52549,13
52550,4
52550,5
52550,6
52551,7
52551,5
52551,6
52551,8
52552,4
52552,7
52552,5
52553,36
52554,36
52555,36
52556,36
52557,5
52558,4
52558,7
52558,5
52559,36
52560,36
52561,4
52561,5
52561,6
52562,1
52563,7
52563,5
52563,8
52563,3
52564,36
52565,7
52565,8
52565,12
52566,6
52567,4
52567,7
52567,5
52568,36
52569,4
52569,7
52569,5
52570,36
52571,8
52572,36
52573,4
52573,7
52573,5
52574,1
52574,4
52574,7
52574,5
52574,13
52575,36
52576,1
52576,5
52576,6
52577,4
52577,8
52577,12
52578,5
52578,3
52579,1
52579,4
52579,5
52580,1
52580,4
52580,5
52581,36
52582,36
52583,1
52583,7
52583,6
52583,12
52584,4
52585,5
52585,3
52586,5
52586,8
52586,12
52587,1
52587,5
52588,4
52588,7
52588,6
52589,7
52589,5
52589,3
52590,1
52590,4
52590,7
52590,5
52591,8
52592,1
52592,4
52593,36
52594,1
52594,5
52595,1
52595,7
52595,5
52595,13
52596,36
52597,4
52597,7
52597,5
52597,8
52598,36
52599,1
52599,4
52599,5
52600,7
52601,7
52601,5
52601,6
52602,36
52603,36
52604,5
52604,9
52604,8
52604,12
52605,8
52606,36
52607,1
52607,7
52607,5
52608,36
52609,4
52609,7
52609,8
52610,36
52611,36
52612,36
52613,7
52613,5
52613,3
52614,36
52615,7
52615,5
52615,8
52616,36
52617,5
52617,6
